Series 1: DRAWAL + THL,,,Series 2: DRAWL+THL+HYD,,,,Series 3: DEMAND,
0.019887351,11397.26027,,0.1381793,11468.9019,,,0.113507579,13828.14111
0.384674223,11226.0274,,0.308971981,11353.34733,,,0.30635309,13519.99558
0.668381893,11089.0411,,0.400311682,11353.34733,,,0.420527716,13519.99558
0.992976844,11020.54795,,0.480194815,11343.71778,,,0.625690099,13433.32965
1.276684514,10883.56164,,0.605239436,11208.90411,,,0.956288151,13308.14553
1.560670329,10815.06849,,0.708074808,11228.16321,,,1.378186798,13173.33186
1.804603296,10883.56164,,0.82213212,11199.27456,,,1.743193657,13086.66593
2.007927126,10952.05479,,0.947489579,11141.49728,,,2.051699774,13144.44322
2.210972811,10952.05479,,1.015916145,11122.23818,,,2.154300518,13105.92503
2.414018497,10952.05479,,1.095721068,11093.34954,,,2.291231859,13086.66593
2.657812391,10986.30137,,1.198321812,11054.83134,,,2.405523799,13115.55457
3.144982964,10952.05479,,1.300883451,11006.68361,,,2.49670708,13077.03638
3.348167721,10986.30137,,1.47198897,10968.16541,,,2.633755735,13086.66593
3.592100688,11054.79452,,1.540415536,10948.90632,,,2.850648419,13077.03638
3.835755511,11054.79452,,1.643055385,10920.01768,,,2.942027224,13086.66593
4.246432369,10968.16541,,1.711677474,10948.90632,,,3.090297818,13048.14774
4.578359983,11170.38592,,1.803095384,10968.16541,,,3.192937667,13019.2591
5.01222356,11170.38592,,1.883174041,11006.68361,,,3.284394681,13048.14774
5.561591324,11497.79054,,1.97474837,11064.46089,,,3.432860799,13057.77729
5.720771019,11334.08823,,2.077349114,11025.9427,,,3.558452887,13057.77729
6.007380725,11622.97466,,2.180106277,11025.9427,,,3.775736618,13144.44322
6.407656695,11786.67698,,2.260067619,11035.57225,,,3.946998557,13144.44322
6.646719523,11613.34512,,2.351524634,11064.46089,,,4.323540192,13086.66593
6.876281021,11911.8611,,2.454164483,11035.57225,,,4.529406461,13173.33186
7.208052216,12075.56341,,2.53416493,11054.83134,,,4.689329146,13192.59096
7.505844757,12306.67256,,2.625621945,11083.71999,,,4.826573325,13250.36824
7.847469224,12085.19296,,2.899445522,11035.57225,,,5.145323762,13019.2591
8.120471601,11834.82472,,2.979445969,11054.83134,,,5.271189583,13086.66593
8.40504786,11622.97466,,3.150825222,11083.71999,,,5.442881674,13192.59096
8.783231895,11969.63839,,3.276456415,11093.34954,,,5.557408242,13279.25689
9.102647113,11902.23155,,3.413778803,11170.38592,,,5.68300033,13279.25689
9.14714382,11613.34512,,3.516066709,11054.83134,,,5.901144366,13577.77287
9.409667249,11594.08602,,3.687445961,11083.71999,,,5.992796905,13654.80925
9.879151881,11931.12019,,3.835794765,11064.46089,,,6.130041084,13712.58654
10.17573217,11863.71336,,3.927603723,11180.01547,,,6.233189295,13808.88202
10.43872486,11960.00884,,4.064495959,11151.12682,,,6.405037804,13953.32523
10.84983172,11979.26793,,4.144496406,11170.38592,,,6.712840036,13837.77066
10.91579469,11353.34733,,4.281740585,11228.16321,,,6.850436158,13982.21388
11.11051723,11507.42009,,4.44181969,11285.94049,,,6.953193321,13982.21388
11.15810321,11979.26793,,4.579063869,11343.71778,,,7.067680784,14059.25026
11.5116144,11873.34291,,4.659103421,11372.60642,,,7.159020485,14059.25026
11.87716872,11921.49065,,4.784930137,11430.38371,,,7.239060037,14088.1389
12.41312468,11757.78833,,4.955957447,11372.60642,,,7.330517051,14117.02754
12.59654707,11940.74974,,5.0586364,11353.34733,,,7.433391529,14145.91619
12.97614909,11876.71233,,5.367729089,11555.56783,,,7.6049272,14213.32302
13.14360765,11700.01105,,5.505168792,11661.49286,,,7.718984511,14184.43438
13.30278735,11536.30873,,5.619460732,11690.3815,,,7.84442018,14145.91619
13.62224167,11478.53145,,5.722335209,11719.27014,,,7.992377936,14030.36161
13.82782838,11602.73973,,5.88288357,11892.602,,,8.11785271,14001.47297
14.20507973,11613.34512,,5.98610999,12008.15658,,,8.220375244,13943.69568
14.50298958,11873.34291,,6.157723872,12094.82251,,,8.300062853,13885.9184
14.83405689,11863.71336,,6.272406859,12220.00663,,,8.493729564,13779.99337
15.07448839,12027.41567,,6.375594174,12325.93165,,,8.597034194,13914.80704
15.4055557,12017.78612,,6.500951634,12268.15437,,,8.746047778,14059.25026
15.6553321,11671.1224,,6.637609241,12181.48844,,,9.043136433,14117.02754
16.02264614,12152.59979,,6.752409543,12335.5612,,,9.225737624,14097.76845
16.17025195,11950.37929,,6.912684171,12441.48623,,,9.317155534,14117.02754
16.43246254,11854.08381,,7.04992835,12499.26351,,,9.534595685,14242.21167
16.98085269,11940.74974,,7.16422029,12528.15216,,,9.626170014,14299.98895
17.27931001,12335.5612,,7.267094767,12557.0408,,,9.763414193,14357.76624
17.72408269,12210.37708,,7.427056557,12585.92944,,,9.902144353,14781.46634
18.05451638,12424.65753,,7.563987898,12566.67035,,,10.0391539,14781.46634
18.46793836,12634.07718,,7.678006104,12528.15216,,,10.11884151,14723.68906
18.70328906,12184.93151,,7.780528639,12470.37487,,,10.21022032,14733.3186
19.11724775,12268.15437,,7.905455946,12306.67256,,,10.29045539,14810.35499
19.32151072,11960.00884,,8.008174004,12297.04301,,,10.4161648,14839.24363
19.59599472,12013.69863,,8.110735643,12248.89527,,,10.51915659,14897.02092
19.96175509,12082.19178,,8.190384148,12181.48844,,,10.62179644,14868.13227
20.3721128,12008.15658,,8.486299659,11950.37929,,,10.79317569,14897.02092
20.71506683,12114.0816,,8.601060856,12094.82251,,,11.27286553,14935.53911
21.1706704,11844.45426,,8.761413694,12220.00663,,,11.37550538,14906.65046
21.61681174,12056.30432,,9.183234132,12065.93386,,,11.47834076,14925.90956
21.95964845,12133.3407,,9.286108609,12094.82251,,,11.76377732,14925.90956
22.29005098,11960.00884,,9.446187713,12152.59979,,,11.85511702,14925.90956
22.70064948,11854.08381,,9.52626637,12191.11798,,,11.93515657,14954.7982
23.09959589,11690.3815,,9.617840699,12248.89527,,,12.07181418,14868.13227
23.69279558,11565.19738,,9.76658055,12325.93165,,,12.26602836,14897.02092
23.98906304,11420.75416,,9.892407267,12383.70894,,,12.60870865,14935.53911
,,,9.97236861,12393.33849,,,12.7456791,14925.90956
,,,10.06347368,12335.5612,,,12.85973641,14897.02092
,,,10.1432786,12306.67256,,,12.98556313,14954.7982
,,,10.28083562,12441.48623,,,13.13332536,14791.09589
,,,10.37217532,12441.48623,,,13.46404072,14694.80041
,,,10.50910666,12422.22713,,,13.54396296,14694.80041
,,,10.6459989,12393.33849,,,13.63530266,14694.80041
,,,10.72592114,12393.33849,,,13.73821624,14733.3186
,,,10.95204142,11844.45426,,,13.98959594,14781.46634
,,,11.15978471,12393.33849,,,14.22951908,14819.98453
,,,11.33112486,12412.59758,,,14.35558042,14935.53911
,,,11.41096889,12393.33849,,,14.59565997,15012.57549
,,,11.74227083,12441.48623,,,14.73290415,15070.35278
,,,11.87931948,12451.11578,,,14.87003102,15099.24142
,,,11.98207665,12451.11578,,,15.01908371,15253.31418
,,,12.39341814,12528.15216,,,15.15628878,15301.46192
,,,12.60886394,12162.22934,,,15.36219415,15397.7574
,,,12.7342214,12104.45205,,,15.62338802,15051.09368
,,,12.81410454,12094.82251,,,15.80630205,15108.87097
,,,12.93969662,12094.82251,,,15.96692862,15301.46192
,,,13.01954065,12075.56341,,,16.08122056,15330.35057
,,,13.10943348,11719.27014,,,16.18362578,15243.68464
,,,13.18970766,11805.93607,,,16.3546922,15195.5369
,,,13.29203467,11700.01105,,,16.51524056,15368.86876
,,,13.39475273,11690.3815,,,16.83442115,15243.68464
,,,13.48601422,11671.1224,,,16.92579995,15253.31418
,,,13.56578004,11632.60421,,,17.19907606,15070.35278
,,,13.70314153,11719.27014,,,17.4499474,14993.31639
,,,13.77180272,11757.78833,,,17.86046769,14868.13227
,,,13.90889048,11777.04743,,,17.96322485,14868.13227
,,,14.13665316,11632.60421,,,18.05479918,14925.90956
,,,14.25164899,11834.82472,,,18.15743903,14897.02092
,,,14.37716287,11815.56562,,,18.32846634,14839.24363
,,,14.58287272,11863.71336,,,18.44303201,14935.53911
,,,14.69779033,12046.67477,,,18.63654231,14791.09589
,,,14.78854346,11902.23155,,,18.87595708,14704.42996
,,,14.86959974,12181.48844,,,19.05918394,14839.24363
,,,15.00719586,12325.93165,,,19.47013439,14819.98453
,,,15.16731407,12393.33849,,,19.60690931,14762.20725
,,,15.33892795,12480.00442,,,19.83580603,14897.02092
,,,15.59019033,12499.26351,,,19.91561095,14868.13227
,,,15.78381794,12383.70894,,,20.31537856,14906.65046
,,,16.02510974,12759.26131,,,20.39541811,14935.53911
,,,16.12778869,12740.00221,,,20.48687512,14964.42775
,,,16.24172869,12682.22492,,,20.63553677,15022.20504
,,,16.36743809,12711.11357,,,20.72675915,14993.31639
,,,16.48192556,12788.14995,,,21.00077825,14993.31639
,,,16.60767406,12826.66814,,,21.38822899,14810.35499
,,,16.82491869,12903.70452,,,21.47972511,14848.87318
,,,16.96204555,12932.59317,,,21.79937495,14839.24363
,,,17.29280003,12845.92724,,,21.90248406,14925.90956
,,,17.6461939,12711.11357,,,22.06225033,14906.65046
,,,17.78308613,12682.22492,,,22.24457778,14819.98453
,,,17.9428133,12653.33628,,,22.50714032,14810.35499
,,,18.07978374,12643.70673,,,22.67840226,14810.35499
,,,18.26199388,12528.15216,,,22.79261599,14819.98453
,,,18.39915985,12566.67035,,,22.99695717,14531.0981
,,,18.60490881,12624.44764,,,23.16786716,14444.43217
,,,18.70743134,12566.67035,,,23.50917879,14145.91619
,,,18.87845865,12508.89306,,,23.66890595,14117.02754
,,,18.96979835,12508.89306,,,23.74874998,14097.76845
,,,19.07255552,12508.89306,,,23.81709834,14059.25026
,,,19.17484342,12393.33849,,,,
,,,19.32268386,12248.89527,,,,
,,,19.42528461,12210.37708,,,,
,,,19.55032923,12075.56341,,,,
,,,19.6305643,12152.59979,,,,
,,,19.73371252,12248.89527,,,,
,,,19.83596132,12123.71115,,,,
,,,19.92757475,12191.11798,,,,
,,,20.03162237,12508.89306,,,,
,,,20.10990221,12104.45205,,,,
,,,20.23525967,12046.67477,,,,
,,,20.31561206,12152.59979,,,,
,,,20.40706907,12181.48844,,,,
,,,20.48679579,12133.3407,,,,
,,,20.6243528,12268.15437,,,,
,,,20.71514504,12133.3407,,,,
,,,20.85270205,12268.15437,,,,
,,,20.93274161,12297.04301,,,,
,,,21.30908772,12191.11798,,,,
,,,21.43499264,12268.15437,,,,
,,,21.51483667,12248.89527,,,,
,,,21.70889443,12239.26572,,,,
,,,21.78885577,12248.89527,,,,
,,,21.89180846,12297.04301,,,,
,,,21.98314816,12297.04301,,,,
,,,22.22260204,12220.00663,,,,
,,,22.35957248,12210.37708,,,,
,,,22.43949472,12210.37708,,,,
,,,22.63327874,12133.3407,,,,
,,,22.7133183,12162.22934,,,,
,,,22.804658,12162.22934,,,,
,,,22.88442382,12123.71115,,,,
,,,23.02076859,11960.00884,,,,
,,,23.15742619,11873.34291,,,,
,,,23.24853126,11815.56562,,,,
,,,23.46522842,11757.78833,,,,
,,,23.6594426,11786.67698,,,,
,,,23.70507335,11777.04743,,,,
