im2graph version 1.21 Copyright Shai Vaingast 2014-, http://www.im2graph.co.il

X, Y_0
1.06678, 15135.5
1.0935, 15135.5
1.12021, 15135.5
1.14692, 15135.5
1.17364, 15135.5
1.20035, 15135.5
1.22706, 15135.5
1.25377, 15135.5
1.28049, 15135.5
1.3072, 15135.5
1.33391, 15135.5
1.36063, 15135.5
1.38734, 15135.5
1.41405, 15135.5
1.44077, 15135.5
1.46748, 15135.5
1.49419, 15135.5
1.52091, 15135.5
1.54762, 15135.5
1.57433, 15135.5
1.60105, 15135.5
1.62776, 15135.5
1.65447, 15135.5
1.68118, 15135.5
1.7079, 15135.5
1.73461, 15135.5
1.76132, 15135.5
1.78804, 15135.5
1.81475, 15135.5
1.84146, 15135.5
1.86818, 15135.5
1.89489, 15135.5
1.9216, 15135.5
1.94832, 15135.5
1.97503, 15135.5
2.00174, 15135.5
2.02846, 15135.5
2.05517, 15135.5
2.08188, 15135.5
2.10859, 15135.5
2.13531, 15135.5
2.16202, 15135.5
2.18873, 15135.5
2.21545, 15135.5
2.24216, 15135.5
2.26887, 15135.5
2.29559, 15135.5
2.3223, 15135.5
2.34901, 15135.5
2.37573, 15135.5
2.40244, 15135.5
2.42915, 15135.5
2.45587, 15135.5
2.48258, 15135.5
2.50929, 15135.5
2.536, 15135.5
2.56272, 15135.5
2.58943, 15135.5
2.61614, 15135.5
2.64286, 15135.5
2.66957, 15135.5
2.69628, 15135.5
2.723, 15135.5
2.74971, 15135.5
2.77642, 15135.5
2.80314, 15135.5
2.82985, 15135.5
2.85656, 15135.5
2.88328, 15135.5
2.90999, 15135.5
2.9367, 15135.5
2.96341, 15135.5
2.99013, 15135.5
3.01684, 15135.5
3.04355, 15135.5
3.07027, 15135.5
3.09698, 15135.5
3.12369, 15135.5
3.15041, 15135.5
3.17712, 15135.5
3.20383, 15135.5
3.23055, 15135.5
3.25726, 15135.5
3.28397, 15135.5
3.31069, 15135.5
3.3374, 15135.5
3.36411, 15135.5
3.39082, 15135.5
3.41754, 15135.5
3.44425, 15135.5
3.47096, 15135.5
3.49768, 15135.5
3.52439, 15135.5
3.5511, 15135.5
3.57782, 15135.5
3.60453, 15135.5
3.63124, 15135.5
3.65796, 15135.5
3.68467, 15135.5
3.71138, 15135.5
3.7381, 15135.5
3.76481, 15135.5
3.79152, 15135.5
3.81823, 15135.5
3.84495, 15135.5
3.87166, 15135.5
3.89837, 15135.5
3.92509, 15135.5
3.9518, 15135.5
3.97851, 15135.5
4.00523, 15135.5
4.03194, 15135.5
4.05865, 15135.5
4.08537, 15135.5
4.11208, 15135.5
4.13879, 15135.5
4.16551, 15135.5
4.19222, 15135.5
4.21893, 15135.5
4.24564, 15135.5
4.27236, 15135.5
4.29907, 15135.5
4.32578, 15135.5
4.3525, 15135.5
4.37921, 15135.5
4.40592, 15135.5
4.43264, 15135.5
4.45935, 15135.5
4.48606, 15135.5
4.51278, 15135.5
4.53949, 15135.5
4.5662, 15135.5
4.59292, 15135.5
4.61963, 15135.5
4.64634, 15135.5
4.67305, 15135.5
4.69977, 15135.5
4.72648, 15135.5
4.75319, 15135.5
4.77991, 15135.5
4.80662, 15135.5
4.83333, 15135.5
4.86005, 15135.5
4.88676, 15135.5
4.91347, 15135.5
4.94019, 15135.5
4.9669, 15135.5
4.99361, 15135.5
5.02033, 15135.5
5.04704, 15135.5
5.07375, 15135.5
5.10046, 15135.5
5.12718, 15135.5
5.15389, 15135.5
5.1806, 15135.5
5.20732, 15135.5
5.23403, 15135.5
5.26074, 15135.5
5.28746, 15135.5
5.31417, 15135.5
5.34088, 15135.5
5.3676, 15135.5
5.39431, 15135.5
5.42102, 15135.5
5.44774, 15135.5
5.47445, 15135.5
5.50116, 15135.5
5.52787, 15135.5
5.55459, 15135.5
5.5813, 15135.5
5.60801, 15135.5
5.63473, 15135.5
5.66144, 15135.5
5.68815, 15135.5
5.71487, 15135.5
5.74158, 15135.5
5.76829, 15135.5
5.79501, 15135.5
5.82172, 15135.5
5.84843, 15135.5
5.87515, 15135.5
5.90186, 15135.5
5.92857, 15135.5
5.95528, 15135.5
5.982, 15135.5
6.00871, 15135.5
6.03542, 15135.5
6.06214, 15135.5
6.08885, 15135.5
6.11556, 15135.5
6.14228, 15135.5
6.16899, 15135.5
6.1957, 15135.5
6.22242, 15135.5
6.24913, 15135.5
6.27584, 15135.5
6.30256, 15135.5
6.32927, 15135.5
6.35598, 15135.5
6.38269, 15135.5
6.40941, 15135.5
6.43612, 15135.5
6.46283, 15135.5
6.48955, 15135.5
6.51626, 15135.5
6.54297, 15135.5
6.56969, 15135.5
6.5964, 15135.5
6.62311, 15135.5
6.64983, 15135.5
6.67654, 15135.5
6.70325, 15135.5
6.72997, 15135.5
6.75668, 15135.5
6.78339, 15135.5
6.8101, 15135.5
6.83682, 15135.5
6.86353, 15135.5
6.89024, 15135.5
6.91696, 15135.5
6.94367, 15135.5
6.97038, 15135.5
6.9971, 15135.5
7.02381, 15135.5
7.05052, 15135.5
7.07724, 15135.5
7.10395, 15135.5
7.13066, 15135.5
7.15738, 15135.5
7.18409, 15135.5
7.2108, 15135.5
7.23751, 15135.5
7.26423, 15135.5
7.29094, 15135.5
7.31765, 15135.5
7.34437, 15135.5
7.37108, 15135.5
7.39779, 15135.5
7.42451, 15135.5
7.45122, 15135.5
7.47793, 15135.5
7.50465, 15135.5
7.53136, 15135.5
7.55807, 15135.5
7.58479, 15135.5
7.6115, 15135.5
7.63821, 15135.5
7.66492, 15135.5
7.69164, 15135.5
7.71835, 15135.5
7.74506, 15135.5
7.77178, 15135.5
7.79849, 15135.5
7.8252, 15135.5
7.85192, 15135.5
7.87863, 15135.5
7.90534, 15135.5
7.93206, 15135.5
7.95877, 15135.5
7.98548, 15135.5
8.0122, 15135.5
8.03891, 15135.5
8.06562, 15135.5
8.09233, 15135.5
8.11905, 15135.5
8.14576, 15135.5
8.17247, 15135.5
8.19919, 15135.5
8.2259, 15135.5
8.25261, 15135.5
8.27933, 15135.5
8.30604, 15135.5
8.33275, 15135.5
8.35947, 15135.5
8.38618, 15135.5
8.41289, 15135.5
8.43961, 15135.5
8.46632, 15135.5
8.49303, 15135.5
8.51974, 15135.5
8.54646, 15135.5
8.57317, 15135.5
8.59988, 15135.5
8.6266, 15135.5
8.65331, 15135.5
8.68002, 15135.5
8.70674, 15135.5
8.73345, 15135.5
8.76016, 15135.5
8.78688, 15135.5
8.81359, 15135.5
8.8403, 15135.5
8.86702, 15135.5
8.89373, 15135.5
8.92044, 15135.5
8.94715, 15135.5
8.97387, 15135.5
9.00058, 15135.5
9.02729, 15135.5
9.05401, 15135.5
9.08072, 15135.5
9.10743, 15135.5
9.13415, 15135.5
9.16086, 15135.5
9.18757, 15135.5
9.21429, 15135.5
9.241, 15135.5
9.26771, 15135.5
9.29443, 15135.5
9.32114, 15135.5
9.34785, 15135.5
9.37456, 15135.5
9.40128, 15135.5
9.42799, 15135.5
9.4547, 15135.5
9.48142, 15135.5
9.50813, 15135.5
9.53484, 15135.5
9.56156, 15135.5
9.58827, 15135.5
9.61498, 15135.5
9.6417, 15135.5
9.66841, 15135.5
9.69512, 15135.5
9.72184, 15135.5
9.74855, 15135.5
9.77526, 15135.5
9.80197, 15135.5
9.82869, 15135.5
9.8554, 15135.5
9.88211, 15135.5
9.90883, 15135.5
9.93554, 15135.5
9.96225, 15135.5
9.98897, 15135.5
10.0157, 15135.5
10.0424, 15135.5
10.0691, 15135.5
10.0958, 15135.5
10.1225, 15135.5
10.1492, 15135.5
10.176, 15135.5
10.2027, 15135.5
10.2294, 15135.5
10.2561, 15135.5
10.2828, 15135.5
10.3095, 15135.5
10.3362, 15135.5
10.363, 15135.5
10.3897, 15135.5
10.4164, 15135.5
10.4431, 15135.5
10.4698, 15135.5
10.4965, 15135.5
10.5232, 15135.5
10.5499, 15225.9
10.5767, 15225.9
10.6034, 15225.9
10.6301, 15225.9
10.6568, 15225.9
10.6835, 15225.9
10.7102, 15225.9
10.7369, 15225.9
10.7636, 15225.9
10.7904, 15225.9
10.8171, 15225.9
10.8438, 15225.9
10.8705, 15225.9
10.8972, 15225.9
10.9239, 15225.9
10.9506, 15225.9
10.9774, 15225.9
11.0041, 15225.9
11.0308, 15225.9
11.0575, 15225.9
11.0842, 15135.5
11.1109, 15135.5
11.1376, 15135.5
11.1643, 15135.5
11.1911, 15135.5
11.2178, 15135.5
11.2445, 15135.5
11.2712, 15135.5
11.2979, 15135.5
11.3246, 15135.5
11.3513, 15135.5
11.378, 15135.5
11.4048, 15135.5
11.4315, 15135.5
11.4582, 15135.5
11.4849, 15135.5
11.5116, 15135.5
11.5383, 15135.5
11.565, 15135.5
11.5918, 15135.5
11.6185, 15135.5
11.6452, 15135.5
11.6719, 15135.5
11.6986, 15135.5
11.7253, 15135.5
11.752, 15135.5
11.7787, 15135.5
11.8055, 15135.5
11.8322, 15135.5
11.8589, 15135.5
11.8856, 15135.5
11.9123, 15135.5
11.939, 15135.5
11.9657, 15225.9
11.9925, 15225.9
12.0192, 15225.9
12.0459, 15225.9
12.0726, 15135.5
12.0993, 15135.5
12.126, 15135.5
12.1527, 15135.5
12.1794, 15135.5
12.2062, 15225.9
12.2329, 15225.9
12.2596, 15225.9
12.2863, 15225.9
12.313, 15135.5
12.3397, 15135.5
12.3664, 15135.5
12.3931, 15135.5
12.4199, 15135.5
12.4466, 15135.5
12.4733, 15135.5
12.5, 15135.5
12.5267, 15135.5
12.5534, 15135.5
12.5801, 15135.5
12.6069, 15135.5
12.6336, 15135.5
12.6603, 15135.5
12.687, 15135.5
12.7137, 15135.5
12.7404, 15135.5
12.7671, 15225.9
12.7938, 15225.9
12.8206, 15225.9
12.8473, 15225.9
12.874, 15135.5
12.9007, 15135.5
12.9274, 15135.5
12.9541, 15135.5
12.9808, 15135.5
13.0075, 15135.5
13.0343, 15135.5
13.061, 15135.5
13.0877, 15135.5
13.1144, 15135.5
13.1411, 15135.5
13.1678, 15135.5
13.1945, 15135.5
13.2213, 15135.5
13.248, 15135.5
13.2747, 15135.5
13.3014, 15135.5
13.3281, 15135.5
13.3548, 15135.5
13.3815, 15135.5
13.4082, 15135.5
13.435, 15135.5
13.4617, 15135.5
13.4884, 15135.5
13.5151, 15135.5
13.5418, 15135.5
13.5685, 15135.5
13.5952, 15135.5
13.622, 15135.5
13.6487, 15135.5
13.6754, 15225.9
13.7021, 15225.9
13.7288, 15225.9
13.7555, 15225.9
13.7822, 15135.5
13.8089, 15135.5
13.8357, 15135.5
13.8624, 15135.5
13.8891, 15135.5
13.9158, 15135.5
13.9425, 15225.9
13.9692, 15225.9
13.9959, 15225.9
14.0226, 15225.9
14.0494, 15135.5
14.0761, 15135.5
14.1028, 15135.5
14.1295, 15225.9
14.1562, 15225.9
14.1829, 15225.9
14.2096, 15225.9
14.2364, 15225.9
14.2631, 15135.5
14.2898, 15135.5
14.3165, 15135.5
14.3432, 15135.5
14.3699, 15225.9
14.3966, 15225.9
14.4233, 15225.9
14.4501, 15225.9
14.4768, 15225.9
14.5035, 15135.5
14.5302, 15135.5
14.5569, 15135.5
14.5836, 15135.5
14.6103, 15135.5
14.637, 15135.5
14.6638, 15135.5
14.6905, 15135.5
14.7172, 15135.5
14.7439, 15135.5
14.7706, 15135.5
14.7973, 15135.5
14.824, 15135.5
14.8508, 15135.5
14.8775, 15135.5
14.9042, 15135.5
14.9309, 15135.5
14.9576, 15135.5
14.9843, 15135.5
15.011, 15135.5
15.0377, 15135.5
15.0645, 15135.5
15.0912, 15135.5
15.1179, 15135.5
15.1446, 15135.5
15.1713, 15135.5
15.198, 15135.5
15.2247, 15135.5
15.2515, 15135.5
15.2782, 15135.5
15.3049, 15135.5
15.3316, 15135.5
15.3583, 15135.5
15.385, 15135.5
15.4117, 15135.5
15.4384, 15135.5
15.4652, 15135.5
15.4919, 15135.5
15.5186, 15135.5
15.5453, 15135.5
15.572, 15135.5
15.5987, 15135.5
15.6254, 15135.5
15.6521, 15135.5
15.6789, 15135.5
15.7056, 15135.5
15.7323, 15135.5
15.759, 15135.5
15.7857, 15135.5
15.8124, 15135.5
15.8391, 15135.5
15.8659, 15135.5
15.8926, 15135.5
15.9193, 15135.5
15.946, 15135.5
15.9727, 15135.5
15.9994, 15135.5
16.0261, 15135.5
16.0528, 15135.5
16.0796, 15135.5
16.1063, 15225.9
16.133, 15225.9
16.1597, 15225.9
16.1864, 15225.9
16.2131, 15225.9
16.2398, 15225.9
16.2666, 15225.9
16.2933, 15225.9
16.32, 15225.9
16.3467, 15225.9
16.3734, 15225.9
16.4001, 15225.9
16.4268, 15225.9
16.4535, 15225.9
16.4803, 15225.9
16.507, 15225.9
16.5337, 15225.9
16.5604, 15225.9
16.5871, 15135.5
16.6138, 15135.5
16.6405, 15135.5
16.6672, 15135.5
16.694, 15135.5
16.7207, 15135.5
16.7474, 15135.5
16.7741, 15135.5
16.8008, 15135.5
16.8275, 15135.5
16.8542, 15135.5
16.881, 15135.5
16.9077, 15135.5
16.9344, 15135.5
16.9611, 15135.5
16.9878, 15135.5
17.0145, 15135.5
17.0412, 15135.5
17.0679, 15135.5
17.0947, 15135.5
17.1214, 15135.5
17.1481, 15135.5
17.1748, 15135.5
17.2015, 15135.5
17.2282, 15135.5
17.2549, 15135.5
17.2816, 15135.5
17.3084, 15135.5
17.3351, 15135.5
17.3618, 15135.5
17.3885, 15135.5
17.4152, 15135.5
17.4419, 15135.5
17.4686, 15135.5
17.4954, 15135.5
17.5221, 15135.5
17.5488, 15135.5
17.5755, 15135.5
17.6022, 15135.5
17.6289, 15135.5
17.6556, 15135.5
17.6823, 15135.5
17.7091, 15135.5
17.7358, 15135.5
17.7625, 15135.5
17.7892, 15135.5
17.8159, 15135.5
17.8426, 15135.5
17.8693, 15135.5
17.8961, 15135.5
17.9228, 15135.5
17.9495, 15135.5
17.9762, 15135.5
18.0029, 15135.5
18.0296, 15135.5
18.0563, 15135.5
18.083, 15135.5
18.1098, 15135.5
18.1365, 15135.5
18.1632, 15135.5
18.1899, 15135.5
18.2166, 15135.5
18.2433, 15135.5
18.27, 15135.5
18.2967, 15135.5
18.3235, 15135.5
18.3502, 15135.5
18.3769, 15135.5
18.4036, 15135.5
18.4303, 15135.5
18.457, 15225.9
18.4837, 15225.9
18.5105, 15225.9
18.5372, 15225.9
18.5639, 15225.9
18.5906, 15225.9
18.6173, 15225.9
18.644, 15225.9
18.6707, 15225.9
18.6974, 15225.9
18.7242, 15135.5
18.7509, 15135.5
18.7776, 15135.5
18.8043, 15135.5
18.831, 15135.5
18.8577, 15135.5
18.8844, 15135.5
18.9111, 15135.5
18.9379, 15135.5
18.9646, 15135.5
18.9913, 15135.5
19.018, 15135.5
19.0447, 15135.5
19.0714, 15135.5
19.0981, 15135.5
19.1249, 15135.5
19.1516, 15135.5
19.1783, 15135.5
19.205, 15135.5
19.2317, 15135.5
19.2584, 15135.5
19.2851, 15135.5
19.3118, 15135.5
19.3386, 15135.5
19.3653, 15135.5
19.392, 15135.5
19.4187, 15135.5
19.4454, 15135.5
19.4721, 15135.5
19.4988, 15135.5
19.5256, 15135.5
19.5523, 15135.5
19.579, 15135.5
19.6057, 15135.5
19.6324, 15135.5
19.6591, 15135.5
19.6858, 15135.5
19.7125, 15135.5
19.7393, 15225.9
19.766, 15225.9
19.7927, 15225.9
19.8194, 15225.9
19.8461, 15225.9
19.8728, 15225.9
19.8995, 15225.9
19.9262, 15225.9
19.953, 15225.9
19.9797, 15225.9
20.0064, 15135.5
20.0331, 15135.5
20.0598, 15135.5
20.0865, 15135.5
20.1132, 15135.5
20.14, 15135.5
20.1667, 15135.5
20.1934, 15135.5
20.2201, 15135.5
20.2468, 15135.5
20.2735, 15135.5
20.3002, 15135.5
20.3269, 15135.5
20.3537, 15135.5
20.3804, 15225.9
20.4071, 15225.9
20.4338, 15225.9
20.4605, 15225.9
20.4872, 15225.9
20.5139, 15225.9
20.5407, 15225.9
20.5674, 15225.9
20.5941, 15225.9
20.6208, 15225.9
20.6475, 15135.5
20.6742, 15135.5
20.7009, 15135.5
20.7276, 15135.5
20.7544, 15135.5
20.7811, 15135.5
20.8078, 15135.5
20.8345, 15135.5
20.8612, 15135.5
20.8879, 15135.5
20.9146, 15135.5
20.9413, 15135.5
20.9681, 15135.5
20.9948, 15135.5
21.0215, 15135.5
21.0482, 15135.5
21.0749, 15135.5
21.1016, 15135.5
21.1283, 15135.5
21.1551, 15135.5
21.1818, 15135.5
21.2085, 15135.5
21.2352, 15225.9
21.2619, 15225.9
21.2886, 15225.9
21.3153, 15225.9
21.342, 15225.9
21.3688, 15225.9
21.3955, 15225.9
21.4222, 15225.9
21.4489, 15225.9
21.4756, 15225.9
21.5023, 15225.9
21.529, 15225.9
21.5557, 15225.9
21.5825, 15225.9
21.6092, 15225.9
21.6359, 15225.9
21.6626, 15225.9
21.6893, 15225.9
21.716, 15135.5
21.7427, 15135.5
21.7695, 15135.5
21.7962, 15135.5
21.8229, 15135.5
21.8496, 15135.5
21.8763, 15135.5
21.903, 15135.5
21.9297, 15135.5
21.9564, 15135.5
21.9832, 15135.5
22.0099, 15135.5
22.0366, 15135.5
22.0633, 15135.5
22.09, 15135.5
22.1167, 15135.5
22.1434, 15135.5
22.1702, 15135.5
22.1969, 15135.5
22.2236, 15135.5
22.2503, 15135.5
22.277, 15135.5
22.3037, 15135.5
22.3304, 15135.5
22.3571, 15135.5
22.3839, 15135.5
22.4106, 15135.5
22.4373, 15135.5
22.464, 15135.5
22.4907, 15135.5
22.5174, 15135.5
22.5441, 15135.5
22.5708, 15135.5
22.5976, 15135.5
22.6243, 15135.5
22.651, 15135.5
22.6777, 15135.5
22.7044, 15135.5
22.7311, 15135.5
22.7578, 15135.5
22.7846, 15135.5
22.8113, 15135.5
22.838, 15135.5
22.8647, 15135.5
22.8914, 15135.5
22.9181, 15135.5
22.9448, 15135.5
22.9715, 15135.5
22.9983, 15135.5
23.025, 15135.5
23.0517, 15135.5
23.0784, 15135.5
23.1051, 15135.5
23.1318, 15135.5
23.1585, 15135.5
23.1852, 15135.5
23.212, 15135.5
23.2387, 15135.5
23.2654, 15135.5
23.2921, 15135.5
23.3188, 15135.5
23.3455, 15135.5
23.3722, 15135.5
23.399, 15135.5
23.4257, 15135.5
23.4524, 15135.5
23.4791, 15135.5
23.5058, 15135.5
23.5325, 15135.5
23.5592, 15135.5
23.5859, 15135.5
23.6127, 15135.5
23.6394, 15135.5
23.6661, 15135.5
23.6928, 15135.5
23.7195, 15135.5
23.7462, 15135.5
23.7729, 15135.5
23.7997, 15135.5
23.8264, 15135.5
23.8531, 15135.5
23.8798, 15135.5
23.9065, 15135.5
23.9332, 15135.5
23.9599, 15135.5
23.9866, 10707.8
